group,abbreviation,symbol,formula,H,H_error,S,V,Cp
garnet_olivine,alm,almandine,Fe3Al2Si3O12,-5260.65,1.31,342,11.525,342.741725135082
garnet_olivine,andr,andradite,Ca3Fe2Si3O12,-5769.08,1.56,316.4,13.204,351.827954497051
garnet_olivine,gr,grossular,Ca3Al2Si3O12,-6642.95,1.46,255,12.535,329.163882298891
garnet_olivine,knor,knorringite,Mg3Cr2Si3O12,-5687.75,3.88,317,11.738,351.091036173354
garnet_olivine,maj,majorite,Mg4Si4O12,-6050.33,9.62,255.2,11.457,316.750632167041
garnet_olivine,py,pyrope,Mg3Al2Si3Ol2,-6282.13,1.06,269.5,11.313,325.136920881172
garnet_olivine,spss,spessartine,Mn3Al2Si3O12,-5693.65,3.14,335.3,11.792,338.108462666191
garnet_olivine,chum,clinohumite,Mg9Si4O16(OH)2,-9609.82,2.49,443,19.785,549.153626368108
garnet_olivine,fa,fayalite,Fe2SiO4,-1477.74,0.68,151,4.631,132.036708173761
garnet_olivine,fo,forsterite,Mg2SiO4,-2172.57,0.57,95.1,4.366,118.671468240268
garnet_olivine,lrn,larnite,Ca2SiO4,-2307.04,0.9,127.6,5.16,127.710659540972
garnet_olivine,mont,monticellite,CaMgSiO4,-2251.31,0.52,109.5,5.148,123.019480881564
garnet_olivine,teph,tephroite,Mn2SiO4,-1733.95,1.05,155.9,4.899,129.289149485472
Aluminosilicates,and,andalusite,Al2SiO5,-2588.72,0.68,92.7,5.153,122.593595270448
Aluminosilicates,ky,kyanite,Al2SiO5,-2593.02,0.67,83.5,4.414,121.563642931118
Aluminosilicates,sill,sillimanite,Al2SiO5,-2585.85,0.68,95.4,4.986,123.708387643029
Aluminosilicates,amul,Al-mullite,Al2.5Si0.5O4.75,-2485.51,0.91,113,5.083,121.519027338914
Aluminosilicates,smul,Si-mullite,Al2SiO5,-2569.28,0.69,101.5,4.987,123.708387643029
Aluminosilicates,fctd,Fe-chloritoid,FeAl2SiO5(OH)2,-3208.31,0.8,167,6.98,188.553104409454
Aluminosilicates,mctd,Mg-chloritoid,MgAl2SiO5(OH)2,-3549.31,0.75,146,6.875,185.482574333771
Aluminosilicates,mnctd,Mn-chloritoid,MnAl2SiO5(OH)2,-3336.2,1.68,166,7.175,196.317754833486
Aluminosilicates,fst,Fe-staurolite,Fe4Al18Si7.5O44(OH)4,-23755.04,6.34,1010,44.88,1273.96116205413
Aluminosilicates,mst,Mg-staurolite,Mg4Al18Si7.5O44(OH)4,-24246.42,8.6,1034,45.46,1270.7024590075
Aluminosilicates,mnst,Mn-staurolite,Mn4Al18Si7.5O44(OH)4,-25124.32,6.28,910,44.26,1250.62038233439
Aluminosilicates,tpz,hydroxy-topaz,Al2SiO4(OH)2,-2900.76,0.96,100.5,5.339,159.09304865648
other_orthosilicates,ak,akermanite,Ca2MgSi2O7,-3865.63,0.94,212.5,9.254,216.20723503881
other_orthosilicates,geh,gehlenite,Ca2Al2SiO7,-3992.26,1.33,198.5,9.024,206.373948376809
other_orthosilicates,jgd,julgoldite,Ca4Fe6Si6O21(OH)7,-11809.63,8.5,830,31.08,871.728696645677
other_orthosilicates,merw,merwinite,Ca3MgSi2O8,-4545.87,1.36,253.1,9.847,252.660456148289
other_orthosilicates,mpm,pumpellyite,Ca4MgAl5Si6O21(OH)7,-14033.82,2.63,657,29.68,805.246213660726
other_orthosilicates,fpm,pumpellyite,Ca4FeAl5Si6O21(OH)7,-14386.75,2.41,629,29.55,799.167617872596
other_orthosilicates,rnk,rankinite,Ca3Si2O7,-3943.92,1.36,210,9.651,217.409338421894
other_orthosilicates,sph,sphene,CaTiSiO5,-2601.65,0.96,124,5.565,137.162071724428
other_orthosilicates,spu,spurrite,Ca5Si2CO11,-5847.08,2.23,332,14.697,343.623131605382
other_orthosilicates,ty,tilleyite,Ca5Si2C2O13,-6368.39,2.21,390,17.039,383.521271677593
other_orthosilicates,zrc,zircon,ZrSiO4,-2035.05,1.66,83.03,3.926,98.0823235550746
sorosilicates,cz,clinozoisite,Ca2Al3Si3O12(OH),-6895.42,1.31,301,13.63,344.138687557733
sorosilicates,ep,epidote(ordered),Ca2FeAl2Si3O12(OH),-6473.9,1.17,315,13.92,366.305006709105
sorosilicates,fep,Fe-epidote,Ca2Fe2AlSi3O12(OH),-6027.57,1.23,329,14.21,377.471325860476
sorosilicates,law,lawsonite,CaAl2Si2O6(OH)4,-4868.61,0.81,229,10.132,276.720300752097
sorosilicates,pmt,piemontite,Ca2MnAl2Si3O12(OH),-6543.04,2.7,340,13.82,353.967533295446
sorosilicates,zo,zoisite,Ca2Al3Si3O12(OH),-6896.21,1.31,298,13.575,350.783347155886
sorosilicates,vsv,vesuvianite,Ca19Mg2Al11Si18O69(OH)9,-42345.19,8.95,1890,85.2,2281.36419564721
Cyclosilicates,crd,cordierite,Mg2Al4Si5O18,-9163.48,1.51,404.1,23.322,452.731879128491
Cyclosilicates,fcrd,Fe-cordierite,Fe2Al4Si5O18,-8444.02,1.66,461,23.71,471.868626291102
Cyclosilicates,hcrd,hydrous-cordierite,Mg2Al4Si5O17(OH)2,-9449.32,1.52,475.6,23.322,514.139173638413
Cyclosilicates,mncrd,Mn-cordierite,Mn2Al4Si5O18,-8693.64,3.6,473,24.027,463.29336850602
Cyclosilicates,fosm,Fe-osumilite,KFe2Al5Si10O30,-14238.91,3.99,762,38.32,755.305157567495
Cyclosilicates,osm1,osumilite,KMg2Al5Si10O30,-14959.21,3.83,701,37.893,743.18137528079
Cyclosilicates,osm2,osumilite,KMg3Al3Si11O30,-14799.99,4.05,724,38.44,747.043133506775
high_p_phases,fak,Fe-akimotoite,FeSiO3,-1142.14,10.12,91.5,2.76,79.4833655621348
high_p_phases,mak,akimotoite,MgSiO3,-1490.85,0.62,59.3,2.635,75.0230547627162
high_p_phases,cstn,CaSi-titanite,CaSi2O5,-2496.17,2.81,99.5,4.818,124.907647057725
high_p_phases,apv,Al-perovskite,AlAlO3,-1646.76,1.12,51.8,2.54,79.4529125898666
high_p_phases,cpv,Ca-perovskite,CaSiO3,-1541.73,1.8,73.5,2.745,86.1378533019464
high_p_phases,fpv,Fe-perovskite,FeSiO3,-1084.64,8.14,91,2.548,77.0148200991726
high_p_phases,mpv,Mg-perovskite,MgSiO3,-1443.02,0.69,62.6,2.445,70.3339890324261
high_p_phases,phA,phaseA,Mg7Si2O8(OH)6,-7132.27,1.9,348,15.442,462.375077952761
high_p_phases,frw,Fe-ringwoodite,Fe2SiO4,-1471.79,0.76,140,4.203,128.964830315159
high_p_phases,mrw,Mg-ringwoodite,Mg2SiO4,-2127.66,0.78,90,3.949,111.602473348563
high_p_phases,fwd,Fe-wadsleyite,Fe2SiO4,-1467.92,0.97,146,4.321,132.036708173761
high_p_phases,mwd,Mg-wadsleyite,Mg2SiO4,-2138.5,0.76,93.9,4.051,115.194222216501
pyroxenes,acm,acmite,NaFeSi2O6,-2583.5,2.43,170.6,6.459,170.022183152086
pyroxenes,caes,Ca-eskola,Ca0.5AlSi2O6,-3002.01,1.74,127,6.05,148.465883100002
pyroxenes,cats,Ca-tschermaks,CaAl2SiO6,-3310.14,0.8,135,6.356,165.781225285807
pyroxenes,cen,enstatite,Mg2Si2O6,-3091.12,0.66,132,6.264,163.389457076392
pyroxenes,hen,clinoenstatite,Mg2Si2O6,-3082.74,0.67,131.7,6.099,164.120696215512
pyroxenes,di,diopside,CaMgSi2O6,-3201.69,0.62,142.9,6.619,166.630614159718
pyroxenes,en,enstatite,Mg2Si2O6,-3090.23,0.66,132.5,6.262,164.120696215512
pyroxenes,fs,ferrosilite,Fe2Si2O6,-2388.72,0.81,189.9,6.592,176.236868113546
pyroxenes,hed,hedenbergite,CaFeSi2O6,-2841.92,0.94,175,6.795,175.374307051857
pyroxenes,jd,jadeite,NaAlSi2O6,-3025.26,1.67,133.5,6.04,164.254104913806
pyroxenes,kos,kosmochlor,NaCrSi2O6,-2746.8,2.46,149.65,6.309,177.283974916458
pyroxenes,mgts,Mg-tschermaks,MgAl2SiO6,-3196.61,0.73,131,6.05,160.274889058153
pyroxenes,pren,protoenstatite,Mg2Si2O6,-3084.57,0.67,137,6.476,164.120696215512
pyroxenes,pswo,pseudowollastonite,CaSiO3,-1627.94,0.47,87.8,4.008,84.6378533019463
pyroxenes,pxmn,pyroxmangite,MnSiO3,-1323.14,0.73,99.3,3.472,86.6301630003465
pyroxenes,rhod,rhodonite,MnSiO3,-1322.35,0.73,100.5,3.494,86.6301630003465
Amphibole,wal,walstromite,CaSiO3,-1625.88,0.48,83.5,3.763,86.1378533019464
Amphibole,wo,wollastonite,CaSiO3,-1633.75,0.47,82.5,3.993,86.1378533019464
Amphibole,anth,anthophyllite,Mg7Si8O22(OH)2,-12066.85,2.48,537,26.54,650.277538187384
Amphibole,fanth,Fe-anthophyllite,Fe7Si8O22(OH)2,-9624.53,8.8,725,27.87,692.74731902452
Amphibole,cumm,cummingtonite,Mg7Si8O22(OH)2,-12064.71,2.48,538,26.33,650.277538187384
Amphibole,fact,ferroactinolite,Ca2Fe5Si8O22(OH)2,-10503.82,2.88,710,28.42,685.757184274026
Amphibole,fgl,ferroglaucophane,Na2Fe3Al2Si8O22(OH)2,-10880.25,5.15,624,26.59,663.162374018633
Amphibole,gl,glaucophane,Na2Mg3Al2Si8O22(OH)2,-11960.24,3.55,530,25.98,644.876551513577
Amphibole,grun,grunerite,Fe7Si8O22(OH)2,-9607.15,3.02,735,27.84,692.74731902452
Amphibole,parg,pargasite,NaCa2Mg4Al3Si6O22(OH)2,-12664.49,2.27,635,27.19,680.897572533743
Amphibole,rieb,riebeckite,Na2Fe5Si8O22(OH)2,-10024.77,5.3,695,27.49,684.133095051815
Amphibole,tr,tremolite,Ca2Mg5Si8O22,-12304.56,2.17,553,27.27,655.408434512696
Amphibole,ts,tschermakite,Ca2Mg3Al4Si6O22(OH)2,-12555.3,1.77,533,26.8,647.656859617547
Other chain silicates,,,,,,,,
other_chain_silicates,deer,deeriteFe,18Si12O40(OH)10,-18341.5,6.45,1650,55.74,1551.88315727645
other_chain_silicates,fcar,ferrocarpholite,FeAl2Si2O6(OH)4,-4411.57,1.01,251.1,10.695,286.311774227782
other_chain_silicates,fspr,Fe-sapphirine(221),Fe4Al8Si2O20,-4771.22,0.79,221.5,10.59,278.053054468588
other_chain_silicates,mcar,magnesiocarpholite,MgAl2Si2O6(OH)4,-9659.86,5.87,485,19.923,605.971178958656
other_chain_silicates,spr4,sapphirine(221),Mg4Al8Si2O20,-11022.4,3.1,425.5,19.9,557.88334945254
other_chain_silicates,spr5,sapphirine(351),Mg3Al10SiO20,-11135.69,3.83,419.5,19.75,551.347207129025
Mica,,,,,,,,
Mica,ann,annite,KFe3AlSi3O10(OH)2,-5144.23,3.19,418,15.432,373.103432152532
Mica,cel,celadonite,KMgAlSi4O10(OH)2,-5834.87,2.83,290,13.957,325.752351008414
Mica,east,eastonite,KMg2Al3Si2O10(OH)2,-5468.47,2.86,330,14.07,331.480770154434
Mica,fcel,ferroceladonite,KFeAlSi4O10(OH)2,-6330.48,3.04,318,14.738,350.955553271492
Mica,ma,margarite,CaAl4Si2O10(OH)2,-6242.11,1.4,265,12.964,323.213901575411
Mica,mnbi,Mn-biotite,KMn3AlSi3O10(OH)2,-5477.59,4.85,433,15.264,369.887705157936
Mica,mu,muscovite,KAl3Si3O10(OH)2,-5976.56,2.9,292,14.083,321.880961743513
Mica,naph,sodaphlogopite,NaMg3AlSi3O10(OH)2,-6171.92,1.99,318,14.45,355.110964033608
Mica,pa,paragonite,NaAl3Si3O10(OH)2,-5942.91,1.81,277,13.211,323.969587347917
Mica,phl,phlogopite,KMg3AlSi3O10(OH)2,-6214.95,2.9,326,14.964,354.817609647476
Chlorites,afchl,Al-freechlorite,Mg6Si4O10(OH)8,-8728.65,2.27,439,21.57,533.192515474992
Chlorites,ames,amesite(14A),Mg4Al4Si2O10(OH)8,-9039.8,1.96,413,20.71,526.074790410107
Chlorites,clin,clinochlore(ordered),Mg5Al2Si3O10(OH)8,-8909.23,1.55,437,21.14,529.930757249008
Chlorites,daph,daphnite,Fe5Al2Si3O10(OH)8,-7116.71,3.2,584,21.62,570.214693732702
Chlorites,mnchl,Mn-chlorite,Mn5Al2Si3O10(OH)8,-7702.37,8.36,595,22.59,556.424397890706
Chlorites,fsud,ferrosudoite,Fe2Al4Si3O10(OH)8,-7900.11,2.08,456,20.4,605.607530365734
Chlorites,sud,sudoite,Mg2Al4Si3O10(OH)8,-8626.91,1.65,395,20.3,593.519919494154
other_sheeet_silicates,atg,antigorite,Mg48Si34O85(OH)62,-71416.61,15.14,3600,175.48,4380.65947686298
other_sheeet_silicates,chr,chrysotile,Mg3Si2O5(OH)4,-4360.96,0.98,221.3,10.746,273.696956642712
other_sheeet_silicates,fta,ferrotalc,Fe3Si4O10(OH)2,-4798.43,4.24,352,14.225,339.967892646874
other_sheeet_silicates,glt,greenalite,Fe3Si2O5(OH)4,-3297.65,1.69,310,11.98,293.744816542951
other_sheeet_silicates,kao,kaolinite,Al2Si2O5(OH)4,-4122.1,0.78,203.7,9.934,224.533069085391
other_sheeet_silicates,liz,lizardite,Mg3Si2O5(OH)4,-4369.14,1.08,212,10.645,263.696956642712
other_sheeet_silicates,minn,minnesotaite,Fe3Si4O10(OH)2,-4819.29,1.49,355,14.851,339.967892646874
other_sheeet_silicates,minm,Mg-minnesotaite,Mg3Si4O10(OH)2,-5866.01,10.26,263.9,14.291,323.558696381092
other_sheeet_silicates,fpre,ferri-prehnite,Ca2FeAlSi3O10(OH)2,-5766.75,1.35,320,14.8,341.847414379041
other_sheeet_silicates,pre,prehnite,Ca2Al2Si3O10(OH)2,-6202.1,1.11,292.8,14.026,331.36205386245
other_sheeet_silicates,tap,prl-talc,Al2Si4O10(OH)2,-5589.24,1.03,245,13.45,293.737630834561
other_sheeet_silicates,prl,pyrophyllite,Al2Si4O10(OH)2,-5640.68,1.01,239,12.804,293.737630834561
other_sheeet_silicates,fstp,ferrostilpnomelane,K0.5Fe5Al2Si8O18(OH)12.5,-12550.45,9.09,930.2,37.239,922.789320462296
other_sheeet_silicates,mstp,Mg-stilpnomelane,K0.5Mg5Al2Si8O18(OH)12.5,-14288.03,25.51,847.4,36.577,892.717117989007
other_sheeet_silicates,ta,talc,Mg3Si4O10(OH)2,-5897.17,1.16,259,13.665,323.558696381092
other_sheeet_silicates,tats,tschermak-talc,Mg2Al2Si3O10(OH)2,-5992.2,0.98,259,13.51,317.839929385151
feldspars,albite,ab,NaAlSi3O8,-3935.49,1.69,207.4,10.067,204.694100735969
feldspars,abh,albite(high),NaAlSi3O8,-3921.49,1.68,224.3,10.105,204.694100735969
feldspars,anl,analcite,NaAlSi2O5(OH)2,-3307.25,1.68,232,9.74,176.030883035787
feldspars,an,anorthite,CaAl2Si2O8,-4232.7,0.79,200.5,10.079,211.126160932077
feldspars,cgh,carnegieite(high),NaAlSiO4,-2077.99,1.76,135,5.67,118.609964152484
feldspars,cg,carnegieite(low),NaAlSiO4,-2091.7,1.76,118.7,5.603,119.330429473368
feldspars,kls,kalsilite,KAlSiO4,-2122.89,2.91,136,6.052,118.47678451503
feldspars,lc,leucite,KAlSi2O6,-3029.23,2.82,198.5,8.826,159.330518690069
feldspars,mic,microcline,KAlSi3O8,-3975.33,2.8,214.3,10.871,204.366991493923
feldspars,ne,nepheline,NaAlSiO4,-2094.54,1.75,124.4,5.419,108.981719805653
feldspars,san,sanidine,KAlSi3O8,-3966.68,2.8,214.3,10.871,204.366991493923
silica,coe,coesite,SiO2,-907.02,0.27,39.6,2.064,44.3585124777202
silica,crst,cristobalite,SiO2,-904.24,0.27,50.86,2.745,26.6399066380818
silica,q,quartz,SiO2,-910.7,0.27,41.43,2.269,43.1942499756948
silica,stv,stishovite,SiO2,-876.39,0.49,24,1.401,42.8835377086463
silica,trd,tridymite,SiO2,-907.08,0.27,44.1,2.8,48.9092253636168
other_framework,heu,heulandite,CaAl2Si7O12(OH)12,-10545.09,1.8,783,31.7,691.511514096011
other_framework,hol,hollandite,KAlSi3O8,-3791.94,5.27,166.2,7.128,199.796866342782
other_framework,lmt,laumontite,CaAl2Si4O8(OH)8,-7262.64,1.12,465,20.37,471.834160602197
other_framework,me,meionite,Ca4Al6Si6CO27,-13841.95,2.61,752,33.985,717.310823545461
other_framework,kcm,K-cymrite,KAlSi3O7(OH)2,-4232.63,2.81,281.5,11.438,248.240550623417
other_framework,sdl,sodalite,Na8Al6Si6O24Cl2,-13405.41,10.54,910,42.13,793.797800889234
other_framework,stlb,stilbite,CaAl2Si7O11(OH)14,-10896.63,2.23,710,32.87,735.415399382984
other_framework,wa,Si-wadeite,K2Si4O9,-4271.79,6.46,254,10.844,247.16887049616
other_framework,wrk,wairakite,CaAl2Si4O10(OH)4,-6662.4,1.11,380,19.04,384.017684309291
Oxides,bdy,baddeleyite,ZrO2,-1100.34,1.63,50.4,2.115,56.1349625218882
Oxides,bix,bixbyite,Mn2O3,-959,1.09,113.7,3.137,101.833900731325
Oxides,cor,corundum,Al2O3,-1675.33,0.75,50.9,2.558,79.4529125898666
Oxides,cup,cuprite,Cu2O,-170.6,0.11,92.4,2.344,71.2197199629454
Oxides,esk,eskolaite,Cr2O3,-1137.35,4.31,83,2.909,105.412652595171
Oxides,geik,geikielite,MgTiO3,-1568.97,0.89,73.6,3.086,91.9626580718758
Oxides,hem,hematite,Fe2O3,-825.65,0.68,87.4,3.027,100.423633623048
Oxides,herc,hercynite,FeAl2O4,-1953.09,0.85,113.9,4.075,122.871274540887
Oxides,ilm,ilmenite,FeTiO3,-1230.43,0.84,109.5,3.169,99.0619777020568
Oxides,lime,lime,CaO,-634.61,0.5,38.1,1.676,42.0965532561455
Oxides,mang,manganosite,MnO,-385.55,0.41,59.7,1.322,44.1536481189706
Oxides,mcor,MgSi-corundum,MgSiO3,-1474.43,2.87,59.3,2.635,75.0230547627162
Oxides,mft,magnesioferrite,MgFe2O4,-1442.29,2.71,121,4.457,139.896945177387
Oxides,mt,magnetite,Fe3O4,-1114.51,0.95,146.9,4.452,142.795188482988
Oxides,NiO,nickeloxide,NiO,-239.47,0.36,38,1.097,45.617325799188
Oxides,per,periclase,MgO,-601.55,0.27,26.5,1.125,37.252657565641
Oxides,fper,ferropericlase,FeO,-271.97,2.05,60.6,1.206,43.9352775323876
Oxides,picr,picrochromite,MgCr2O4,-1762.6,3.28,118.3,4.356,126.816640345007
Oxides,pnt,pyrophanite,MnTiO3,-1361.99,2.16,105.5,3.288,99.0682046871671
Oxides,ru,rutile,TiO2,-944.37,0.78,50.5,1.882,55.1379623753487
Oxides,sp,spinel,MgAl2O4,-2301.26,0.84,82,3.978,115.935818742875
Oxides,ten,tenorite,CuO,-156.1,2.18,42.6,1.222,42.3323952829635
Oxides,usp,ulvospinel,Fe2TiO4,-1491.1,1.01,180,4.682,142.268598702025
Hydroxides,br,brucite,Mg(OH)2,-925.65,0.3,63.2,2.463,77.5124524584623
Hydroxides,dsp,diaspore,AlO(OH),-999.86,0.38,34.5,1.786,53.4369125424388
Hydroxides,gth,goethite,FeO(OH),-561.79,0.35,60.3,2.082,74.5315051057541
Carbonates,ank,ankerite,CaFe(CO3)2,-1970.62,0.77,188.46,6.606,163.738555234122
Carbonates,arag,aragonite,CaCO3,-1207.82,0.46,89.8,3.415,81.644558970614
Carbonates,cc,calcite,CaCO3,-1207.88,0.46,92.5,3.689,81.9913000980207
Carbonates,dol,dolomite,CaMg(CO3)2,-2325.76,0.58,156.1,6.429,157.275653882383
Carbonates,mag,magnesite,MgCO3,-1110.93,0.32,65.5,2.803,76.0382350377409
Carbonates,rhc,rhodochrosite,MnCO3,-892.28,0.41,98,3.107,80.6427479833241
Carbonates,sid,siderite,FeCO3,-762.22,0.57,93.3,2.943,82.478981234478
sulfides_hialides,any,anhydrite,CaSO4,-1434.4,3.5,106.9,4.594,96.9549188524358
sulfides_hialides,hlt,halite,NaCl,-411.3,0.22,72.1,2.702,50.5577555
sulfides_hialides,pyr,pyrite,FeS2,-171.64,1.28,52.9,2.394,62.4283460953104
sulfides_hialides,trot,pyrrhotite,FeS,-99.03,1.34,65.5,1.819,42.9206931305393
sulfides_hialides,trov,pyrrhotite,Fe0.875S,-96.02,1.17,57.5,1.738,46.0429912943215
sulfides_hialides,lot,troilite,FeS,-102.16,0.48,60,1.818,42.9206931305393
sulfides_hialides,tro,troilite,FeS,-97.76,0.48,70.8,1.819,42.9206931305393
sulfides_hialides,syv,sylvite,KCl,-436.5,0.22,82.6,3.752,51.5577555
