formula,Al,C,Ca,Cl,Cr,Cu,Fe,H,K,Mg,Mn,Na,Ni,O,S,Si,Ti,Zr
Al2.5Si0.5O4.75,2.5,0,0,0,0,0,0,0,0,0,0,0,0,4.75,0,0.5,0,0
Al2O3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Al2Si2O5(OH)4,2,0,0,0,0,0,0,4,0,0,0,0,0,9,0,2,0,0
Al2Si4O10(OH)2,2,0,0,0,0,0,0,2,0,0,0,0,0,12,0,4,0,0
Al2Si4O10(OH)2,2,0,0,0,0,0,0,2,0,0,0,0,0,12,0,4,0,0
Al2SiO4(OH)2,2,0,0,0,0,0,0,2,0,0,0,0,0,6,0,1,0,0
Al2SiO5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0
Al2SiO5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0
Al2SiO5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0
Al2SiO5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0
AlAlO3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
AlO(OH),1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
Ca0.5AlSi2O6,1,0,0.5,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0
Ca19Mg2Al11Si18O69(OH)9,11,0,19,0,0,0,0,9,0,2,0,0,0,78,0,18,0,0
Ca2Al2Si3O10(OH)2,2,0,2,0,0,0,0,2,0,0,0,0,0,12,0,3,0,0
Ca2Al2SiO7,2,0,2,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0
Ca2Al3Si3O12(OH),3,0,2,0,0,0,0,1,0,0,0,0,0,13,0,3,0,0
Ca2Al3Si3O12(OH),3,0,2,0,0,0,0,1,0,0,0,0,0,13,0,3,0,0
Ca2Fe2AlSi3O12(OH),1,0,2,0,0,0,2,1,0,0,0,0,0,13,0,3,0,0
Ca2Fe5Si8O22(OH)2,0,0,2,0,0,0,5,2,0,0,0,0,0,24,0,8,0,0
Ca2FeAl2Si3O12(OH),2,0,2,0,0,0,1,1,0,0,0,0,0,13,0,3,0,0
Ca2FeAlSi3O10(OH)2,1,0,2,0,0,0,1,2,0,0,0,0,0,12,0,3,0,0
Ca2Mg3Al4Si6O22(OH)2,4,0,2,0,0,0,0,2,0,3,0,0,0,24,0,6,0,0
Ca2Mg5Si8O22,0,0,2,0,0,0,0,0,0,5,0,0,0,22,0,8,0,0
Ca2MgSi2O7,0,0,2,0,0,0,0,0,0,1,0,0,0,7,0,2,0,0
Ca2MnAl2Si3O12(OH),2,0,2,0,0,0,0,1,0,0,1,0,0,13,0,3,0,0
Ca2SiO4,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0
Ca3Al2Si3O12,2,0,3,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0
Ca3Fe2Si3O12,0,0,3,0,0,0,2,0,0,0,0,0,0,12,0,3,0,0
Ca3MgSi2O8,0,0,3,0,0,0,0,0,0,1,0,0,0,8,0,2,0,0
Ca3Si2O7,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0
Ca4Al6Si6CO27,6,1,4,0,0,0,0,0,0,0,0,0,0,27,0,6,0,0
Ca4Fe6Si6O21(OH)7,0,0,4,0,0,0,6,7,0,0,0,0,0,28,0,6,0,0
Ca4FeAl5Si6O21(OH)7,5,0,4,0,0,0,1,7,0,0,0,0,0,28,0,6,0,0
Ca4MgAl5Si6O21(OH)7,5,0,4,0,0,0,0,7,0,1,0,0,0,28,0,6,0,0
Ca5Si2C2O13,0,2,5,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0
Ca5Si2CO11,0,1,5,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0
CaAl2Si2O6(OH)4,2,0,1,0,0,0,0,4,0,0,0,0,0,10,0,2,0,0
CaAl2Si2O8,2,0,1,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0
CaAl2Si4O10(OH)4,2,0,1,0,0,0,0,4,0,0,0,0,0,14,0,4,0,0
CaAl2Si4O8(OH)8,2,0,1,0,0,0,0,8,0,0,0,0,0,16,0,4,0,0
CaAl2Si7O11(OH)14,2,0,1,0,0,0,0,14,0,0,0,0,0,25,0,7,0,0
CaAl2Si7O12(OH)12,2,0,1,0,0,0,0,12,0,0,0,0,0,24,0,7,0,0
CaAl2SiO6,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0
CaAl4Si2O10(OH)2,4,0,1,0,0,0,0,2,0,0,0,0,0,12,0,2,0,0
CaCO3,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
CaCO3,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
CaFe(CO3)2,0,2,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0
CaFeSi2O6,0,0,1,0,0,0,1,0,0,0,0,0,0,6,0,2,0,0
CaMg(CO3)2,0,2,1,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0
CaMgSi2O6,0,0,1,0,0,0,0,0,0,1,0,0,0,6,0,2,0,0
CaMgSiO4,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0
CaO,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CaSi2O5,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0
CaSiO3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
CaSiO3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
CaSiO3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
CaSiO3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
CaSO4,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0
CaTiSiO5,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0
Cr2O3,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0
Cu2O,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
CuO,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Fe0.875S,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,1,0,0,0
Fe18Si12O40(OH)10,0,0,0,0,0,0,18,10,0,0,0,0,0,50,0,12,0,0
Fe2Al4Si3O10(OH)8,4,0,0,0,0,0,2,8,0,0,0,0,0,18,0,3,0,0
Fe2Al4Si5O18,4,0,0,0,0,0,2,0,0,0,0,0,0,18,0,5,0,0
Fe2O3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0
Fe2Si2O6,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,2,0,0
Fe2SiO4,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0
Fe2SiO4,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0
Fe2SiO4,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0
Fe2TiO4,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,1,0
Fe3Al2Si3O12,2,0,0,0,0,0,3,0,0,0,0,0,0,12,0,3,0,0
Fe3O4,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0
Fe3Si2O5(OH)4,0,0,0,0,0,0,3,4,0,0,0,0,0,9,0,2,0,0
Fe3Si4O10(OH)2,0,0,0,0,0,0,3,2,0,0,0,0,0,12,0,4,0,0
Fe3Si4O10(OH)2,0,0,0,0,0,0,3,2,0,0,0,0,0,12,0,4,0,0
Fe4Al18Si7.5O44(OH)4,18,0,0,0,0,0,4,4,0,0,0,0,0,48,0,7.5,0,0
Fe4Al8Si2O20,8,0,0,0,0,0,4,0,0,0,0,0,0,20,0,2,0,0
Fe5Al2Si3O10(OH)8,2,0,0,0,0,0,5,8,0,0,0,0,0,18,0,3,0,0
Fe7Si8O22(OH)2,0,0,0,0,0,0,7,2,0,0,0,0,0,24,0,8,0,0
Fe7Si8O22(OH)2,0,0,0,0,0,0,7,2,0,0,0,0,0,24,0,8,0,0
FeAl2O4,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0
FeAl2Si2O6(OH)4,2,0,0,0,0,0,1,4,0,0,0,0,0,10,0,2,0,0
FeAl2SiO5(OH)2,2,0,0,0,0,0,1,2,0,0,0,0,0,7,0,1,0,0
FeCO3,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0
FeO,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
FeO(OH),0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0
FeS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
FeS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
FeS2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
FeSiO3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0
FeSiO3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0
FeTiO3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0
K0.5Fe5Al2Si8O18(OH)12.5,2,0,0,0,0,0,5,12.5,0.5,0,0,0,0,30.5,0,8,0,0
K0.5Mg5Al2Si8O18(OH)12.5,2,0,0,0,0,0,0,12.5,0.5,5,0,0,0,30.5,0,8,0,0
K2Si4O9,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,4,0,0
KAl3Si3O10(OH)2,3,0,0,0,0,0,0,2,1,0,0,0,0,12,0,3,0,0
KAlSi2O6,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0
KAlSi3O7(OH)2,1,0,0,0,0,0,0,2,1,0,0,0,0,9,0,3,0,0
KAlSi3O8,1,0,0,0,0,0,0,0,1,0,0,0,0,8,0,3,0,0
KAlSi3O8,1,0,0,0,0,0,0,0,1,0,0,0,0,8,0,3,0,0
KAlSi3O8,1,0,0,0,0,0,0,0,1,0,0,0,0,8,0,3,0,0
KAlSiO4,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0
KCl,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
KFe2Al5Si10O30,5,0,0,0,0,0,2,0,1,0,0,0,0,30,0,10,0,0
KFe3AlSi3O10(OH)2,1,0,0,0,0,0,3,2,1,0,0,0,0,12,0,3,0,0
KFeAlSi4O10(OH)2,1,0,0,0,0,0,1,2,1,0,0,0,0,12,0,4,0,0
KMg2Al3Si2O10(OH)2,3,0,0,0,0,0,0,2,1,2,0,0,0,12,0,2,0,0
KMg2Al5Si10O30,5,0,0,0,0,0,0,0,1,2,0,0,0,30,0,10,0,0
KMg3Al3Si11O30,3,0,0,0,0,0,0,0,1,3,0,0,0,30,0,11,0,0
KMg3AlSi3O10(OH)2,1,0,0,0,0,0,0,2,1,3,0,0,0,12,0,3,0,0
KMgAlSi4O10(OH)2,1,0,0,0,0,0,0,2,1,1,0,0,0,12,0,4,0,0
KMn3AlSi3O10(OH)2,1,0,0,0,0,0,0,2,1,0,3,0,0,12,0,3,0,0
Mg(OH)2,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0
Mg2Al2Si3O10(OH)2,2,0,0,0,0,0,0,2,0,2,0,0,0,12,0,3,0,0
Mg2Al4Si3O10(OH)8,4,0,0,0,0,0,0,8,0,2,0,0,0,18,0,3,0,0
Mg2Al4Si5O17(OH)2,4,0,0,0,0,0,0,2,0,2,0,0,0,19,0,5,0,0
Mg2Al4Si5O18,4,0,0,0,0,0,0,0,0,2,0,0,0,18,0,5,0,0
Mg2Si2O6,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0
Mg2Si2O6,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0
Mg2Si2O6,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0
Mg2SiO4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0
Mg2SiO4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0
Mg2SiO4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0
Mg3Al10SiO20,10,0,0,0,0,0,0,0,0,3,0,0,0,20,0,1,0,0
Mg3Al2Si3O12,2,0,0,0,0,0,0,0,0,3,0,0,0,12,0,3,0,0
Mg3Cr2Si3O12,0,0,0,0,2,0,0,0,0,3,0,0,0,12,0,3,0,0
Mg3Si2O5(OH)4,0,0,0,0,0,0,0,4,0,3,0,0,0,9,0,2,0,0
Mg3Si2O5(OH)4,0,0,0,0,0,0,0,4,0,3,0,0,0,9,0,2,0,0
Mg3Si4O10(OH)2,0,0,0,0,0,0,0,2,0,3,0,0,0,12,0,4,0,0
Mg3Si4O10(OH)2,0,0,0,0,0,0,0,2,0,3,0,0,0,12,0,4,0,0
Mg48Si34O85(OH)62,0,0,0,0,0,0,0,62,0,48,0,0,0,147,0,34,0,0
Mg4Al18Si7.5O44(OH)4,18,0,0,0,0,0,0,4,0,4,0,0,0,48,0,7.5,0,0
Mg4Al4Si2O10(OH)8,4,0,0,0,0,0,0,8,0,4,0,0,0,18,0,2,0,0
Mg4Al8Si2O20,8,0,0,0,0,0,0,0,0,4,0,0,0,20,0,2,0,0
Mg4Si4O12,0,0,0,0,0,0,0,0,0,4,0,0,0,12,0,4,0,0
Mg5Al2Si3O10(OH)8,2,0,0,0,0,0,0,8,0,5,0,0,0,18,0,3,0,0
Mg6Si4O10(OH)8,0,0,0,0,0,0,0,8,0,6,0,0,0,18,0,4,0,0
Mg7Si2O8(OH)6,0,0,0,0,0,0,0,6,0,7,0,0,0,14,0,2,0,0
Mg7Si8O22(OH)2,0,0,0,0,0,0,0,2,0,7,0,0,0,24,0,8,0,0
Mg7Si8O22(OH)2,0,0,0,0,0,0,0,2,0,7,0,0,0,24,0,8,0,0
Mg9Si4O16(OH)2,0,0,0,0,0,0,0,2,0,9,0,0,0,18,0,4,0,0
MgAl2O4,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0
MgAl2Si2O6(OH)4,2,0,0,0,0,0,0,4,0,1,0,0,0,10,0,2,0,0
MgAl2SiO5(OH)2,2,0,0,0,0,0,0,2,0,1,0,0,0,7,0,1,0,0
MgAl2SiO6,2,0,0,0,0,0,0,0,0,1,0,0,0,6,0,1,0,0
MgCO3,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
MgCr2O4,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0
MgFe2O4,0,0,0,0,0,0,2,0,0,1,0,0,0,4,0,0,0,0
MgO,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
MgSiO3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0
MgSiO3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0
MgSiO3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0
MgTiO3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0
Mn2Al4Si5O18,4,0,0,0,0,0,0,0,0,0,2,0,0,18,0,5,0,0
Mn2O3,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0
Mn2SiO4,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0
Mn3Al2Si3O12,2,0,0,0,0,0,0,0,0,0,3,0,0,12,0,3,0,0
Mn4Al18Si7.5O44(OH)4,18,0,0,0,0,0,0,4,0,0,4,0,0,48,0,7.5,0,0
Mn5Al2Si3O10(OH)8,2,0,0,0,0,0,0,8,0,0,5,0,0,18,0,3,0,0
MnAl2SiO5(OH)2,2,0,0,0,0,0,0,2,0,0,1,0,0,7,0,1,0,0
MnCO3,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
MnO,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
MnSiO3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0
MnSiO3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0
MnTiO3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0
Na2Fe3Al2Si8O22(OH)2,2,0,0,0,0,0,3,2,0,0,0,2,0,24,0,8,0,0
Na2Fe5Si8O22(OH)2,0,0,0,0,0,0,5,2,0,0,0,2,0,24,0,8,0,0
Na2Mg3Al2Si8O22(OH)2,2,0,0,0,0,0,0,2,0,3,0,2,0,24,0,8,0,0
Na8Al6Si6O24Cl2,6,0,0,2,0,0,0,0,0,0,0,8,0,24,0,6,0,0
NaAl3Si3O10(OH)2,3,0,0,0,0,0,0,2,0,0,0,1,0,12,0,3,0,0
NaAlSi2O5(OH)2,1,0,0,0,0,0,0,2,0,0,0,1,0,7,0,2,0,0
NaAlSi2O6,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0
NaAlSi3O8,1,0,0,0,0,0,0,0,0,0,0,1,0,8,0,3,0,0
NaAlSi3O8,1,0,0,0,0,0,0,0,0,0,0,1,0,8,0,3,0,0
NaAlSiO4,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0
NaAlSiO4,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0
NaAlSiO4,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0
NaCa2Mg4Al3Si6O22(OH)2,3,0,2,0,0,0,0,2,0,4,0,1,0,24,0,6,0,0
NaCl,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NaCrSi2O6,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,2,0,0
NaFeSi2O6,0,0,0,0,0,0,1,0,0,0,0,1,0,6,0,2,0,0
NaMg3AlSi3O10(OH)2,1,0,0,0,0,0,0,2,0,3,0,1,0,12,0,3,0,0
NiO,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
SiO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
SiO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
SiO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
SiO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
SiO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
TiO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
ZrO2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
ZrSiO4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1
,287.5,13,108.5,4,7,3,130.875,350,20,201,28,27,1,2240.75,6,538,6,2
