Symbol,T(degC),P(bar),gibbs_energy(J/mol),enthalpy(J/mol),entropy(J/K/mol),volume(J/bar),heat_capacity_cp(J/K/mol)
HS2O4-,250,39.7620,-650866,-753078,149.184,1.502,-272.579
HSiO3-,250,39.7620,-1016028,-1170340,-34.404,-3.326,-433.136
HSnO2-,250,39.7620,-404660,-557880,-72.123,-2.246,-512.575
HSO3-,250,39.7620,-557820,-640168,110.504,0.653,-322.294
HSO4-,250,39.7620,-783990,-899429,105.760,0.732,-317.760
HSO5-,250,39.7620,-692490,-760996,253.953,3.159,-152.981
HWO4-,250,39.7620,-969502,-1060667,152.861,1.402,-248.691
K(HSO4)@,250,39.7620,-1083428,-1076950,335.476,5.937,171.968
K(SO4)-,250,39.7620,-1061565,-1178646,102.307,0.120,-340.581
K+,250,39.7620,-300496,-244659,106.355,0.671,-23.374
KAlO2@,250,39.7620,-1134665,-1141348,157.125,3.647,26.307
KCl@,250,39.7620,-442513,-407757,166.866,2.784,-99.344
KCO3-,250,39.7620,-820782,-953838,-1.597,-2.533,-439.942
KHCO3@,250,39.7620,-917168,-906225,273.654,4.909,120.270
KOH@,250,39.7620,-454900,-466017,111.305,1.169,-10.021
La(H2PO4)+2,250,39.7620,-1809216,-2009639,-93.625,-3.407,-163.055
La(SO4)+,250,39.7620,-1421884,-1649305,-187.351,-1.870,-295.679
La+3,250,39.7620,-627157,-755060,-323.695,-8.654,-479.633
LaCl+2,250,39.7620,-796052,-847079,-76.018,-5.423,-46.155
LaCl2+,250,39.7620,-948148,-1026149,-26.772,-0.383,-113.522
LaCl3@,250,39.7620,-1064290,-1227839,-89.518,4.146,-100.597
LaF+2,250,39.7620,-966446,-1026290,-98.653,-7.024,-165.492
LaF2+,250,39.7620,-1276628,-1365075,-58.520,-4.849,-113.442
LaF3@,250,39.7620,-1553671,-1734736,-140.956,-2.754,-57.125
LaO+,250,39.7620,-813458,-882958,-79.162,-0.111,-246.854
LaO2-,250,39.7620,-936124,-1063057,-56.065,-0.753,-582.412
LaO2H@,250,39.7620,-1017091,-1118894,-8.098,2.680,-281.565
LaOH+2,250,39.7620,-860735,-939309,-96.511,-2.029,-286.063
Lu(H2PO4)+2,250,39.7620,-1776180,-2002688,-146.686,-4.598,-158.366
Lu(SO4)+,250,39.7620,-1394918,-1633595,-212.304,-3.526,-272.878
Lu+3,250,39.7620,-598016,-747960,-369.099,-9.900,-502.005
LuCl+2,250,39.7620,-754044,-900416,-261.657,-6.077,-362.278
LuCl2+,250,39.7620,-905448,-1031540,-122.083,-1.993,-110.704
LuCl3@,250,39.7620,-1028231,-1204545,-117.390,3.193,-2.221
LuF+2,250,39.7620,-930546,-1060594,-236.233,-7.993,-355.161
LuF2+,250,39.7620,-1265413,-1349811,-53.554,-5.909,-67.932
LuF3@,250,39.7620,-1547445,-1714513,-117.362,-3.707,41.250
LuO+,250,39.7620,-799139,-889090,-121.698,-0.883,-239.800
LuO2-,250,39.7620,-958068,-1094887,-78.296,-1.874,-549.231
LuO2H@,250,39.7620,-1013200,-1117598,-15.770,2.228,-183.653
LuOH+2,250,39.7620,-836774,-934036,-135.614,-2.703,-274.306
Mg+2,250,39.7620,-423266,-482586,-169.248,-5.419,-259.409
MgCl+,250,39.7620,-579496,-628591,-48.895,-1.462,-61.515
MgCl2@,250,39.7620,-703781,-744764,67.416,3.300,142.094
MgCO3@,250,39.7620,-973224,-1148068,-136.956,-1.819,-45.527
MgF+,250,39.7620,-725134,-780233,-66.208,-3.721,-37.036
MgHCO3+,250,39.7620,-1057689,-1121696,74.906,-0.200,56.020
MgHSiO3+,250,39.7620,-1462914,-1595833,-49.369,-2.892,-36.077
MgOH+,250,39.7620,-617828,-671937,-26.353,-1.342,-42.182
MgSiO3@,250,39.7620,-1403604,-1514525,-7.321,-0.630,278.949
MgSO4@,250,39.7620,-1194967,-1378744,-80.447,0.380,-20.275
MoO4-2,250,39.7620,-832401,-1068790,-127.284,-5.403,-957.259
Na(SO4)-,250,39.7620,-1031925,-1163385,67.409,0.149,-360.524
Na+,250,39.7620,-272485,-226011,80.831,-0.557,-12.836
NaAl(OH)2F2@,250,39.7620,-1815790,-1691579,589.754,4.710,86.123
NaAl(OH)3F@,250,39.7620,-1743319,-1761013,356.411,5.313,96.329
NaAl(OH)4@,250,39.7620,-1622265,-1674202,328.861,5.912,247.369
NaCl@,250,39.7620,-411301,-388308,136.756,2.466,21.481
NaCO3-,250,39.7620,-796818,-935147,-11.680,-3.742,-435.744
NaF@,250,39.7620,-557119,-560491,80.579,0.876,66.538
NaHCO3@,250,39.7620,-889085,-887353,248.424,3.572,147.409
NaHSiO3@,250,39.7620,-1298897,-1381732,94.222,1.631,100.741
NaOH@,250,39.7620,-427773,-444714,92.548,-0.230,49.616
Nd(H2PO4)+2,250,39.7620,-1794325,-2002206,-99.344,-3.839,-190.513
Nd(SO4)+,250,39.7620,-1411629,-1632585,-166.967,-2.014,-281.635
Nd+3,250,39.7620,-613873,-746917,-325.160,-9.164,-506.546
NdCl+2,250,39.7620,-783009,-825720,-51.801,-6.085,18.985
NdCl2+,250,39.7620,-928735,-1032098,-66.931,-0.968,-179.059
NdCl3@,250,39.7620,-1045575,-1240998,-142.097,3.476,-214.126
NdF+2,250,39.7620,-954806,-1018719,-98.110,-7.503,-192.029
NdF2+,250,39.7620,-1263332,-1374770,-94.653,-5.415,-178.282
NdF3@,250,39.7620,-1538689,-1758008,-204.831,-3.424,-170.655
NdO+,250,39.7620,-808001,-876876,-69.940,0.053,-247.817
NdO2-,250,39.7620,-945302,-1073962,-51.268,-0.481,-588.167
NdO2H@,250,39.7620,-1013360,-1118220,-6.480,2.777,-303.748
NdOH+2,250,39.7620,-851803,-929993,-87.748,-1.862,-288.007
O2@,250,39.7620,-21746,33621,222.774,6.355,299.612
OH-,250,39.7620,-146252,-270624,-104.824,-4.433,-512.662
P2O7-4,250,39.7620,-1852175,-2455616,-547.635,-15.083,-2165.983
Pb(HS)2@,250,39.7620,-142711,-65411,295.427,4.768,136.728
Pb(HS)3-,250,39.7620,-153425,-94069,353.640,6.646,-40.325
Pb+2,250,39.7620,-24579,-16366,-21.713,-3.958,-230.860
PbCl+,250,39.7620,-191654,-155768,132.005,0.753,5.458
PbCl2@,250,39.7620,-343609,-318577,211.908,4.108,43.115
PbCl3-,250,39.7620,-479880,-507219,212.795,5.203,-238.549
PbCl4-2,250,39.7620,-608506,-718713,154.909,4.822,-742.969
PbF+,250,39.7620,-327792,-331812,49.851,-1.983,-42.691
PbF2@,250,39.7620,-616263,-664209,60.810,-0.260,84.686
PbO@,250,39.7620,-177477,-209104,34.792,1.131,-71.979
PbO2H-,250,39.7620,-339477,-497256,-73.127,-1.735,-550.128
PbOH+,250,39.7620,-212027,-305125,-82.236,-1.010,-160.675
PO4-3,250,39.7620,-933925,-1432130,-584.436,-17.107,-1722.578
Pr(H2PO4)+2,250,39.7620,-1803748,-2008523,-92.627,-3.737,-176.182
Pr(SO4)+,250,39.7620,-1378053,-1598952,-165.663,-3.120,-274.352
Pr+3,250,39.7620,-622232,-755572,-324.520,-9.220,-508.938
PrCl+2,250,39.7620,-782729,-845866,-89.878,-6.023,55.588
PrCl2+,250,39.7620,-942587,-1028690,-32.970,-0.743,-141.237
PrCl3@,250,39.7620,-1057292,-1238207,-113.395,3.624,-163.040
PrF+2,250,39.7620,-963718,-1028388,-98.588,-7.357,-198.380
PrF2+,250,39.7620,-1272699,-1375914,-76.451,-5.282,-148.057
PrF3@,250,39.7620,-1549716,-1753043,-173.617,-3.276,-119.568
PrO+,250,39.7620,-814612,-885306,-71.809,0.021,-247.628
PrO2-,250,39.7620,-950330,-1080336,-52.228,-0.536,-587.264
PrO2H@,250,39.7620,-1019216,-1128736,-14.097,2.766,-311.966
PrOH+2,250,39.7620,-858826,-938879,-89.700,-1.902,-288.162
S2-2,250,39.7620,91448,-53331,-166.158,-5.779,-1007.206
S2O3-2,250,39.7620,-521121,-729246,-111.444,-4.116,-963.045
S2O4-2,250,39.7620,-606296,-824619,-72.148,-4.366,-927.702
S2O5-2,250,39.7620,-799924,-1040073,-55.531,-3.724,-914.895
S2O6-2,250,39.7620,-981094,-1237161,-27.702,-2.858,-892.349
S2O8-2,250,39.7620,-1161253,-1392436,136.426,2.294,-745.494
S3-2,250,39.7620,75408,-51315,-113.383,-4.533,-965.641
S3O6-2,250,39.7620,-976002,-1232112,-10.981,-2.595,-878.515
S4-2,250,39.7620,60709,-47960,-60.845,-3.282,-921.918
S4O6-2,250,39.7620,-1089570,-1272278,148.501,-0.011,-737.516
S5-2,250,39.7620,47289,-43383,-8.422,-2.028,-877.122
S5O6-2,250,39.7620,-983646,-1239211,28.063,-1.969,-845.675
SiF6-2,250,39.7620,-2212950,-2456879,-34.349,-2.650,-899.515
SiO2@,250,39.7620,-847551,-877612,70.169,0.781,45.887
Sm(H2PO4)+2,250,39.7620,-1785945,-1997289,-107.572,-3.760,-194.563
Sm(SO4)+,250,39.7620,-1404460,-1627165,-171.097,-3.120,-281.492
Sm+3,250,39.7620,-606391,-741926,-331.182,-9.295,-511.464
SmCl+2,250,39.7620,-773912,-837660,-93.107,-5.771,-87.486
SmCl2+,250,39.7620,-920287,-1027829,-76.014,-0.877,-184.295
SmCl3@,250,39.7620,-1036550,-1237073,-152.939,3.640,-216.017
SmF+2,250,39.7620,-943329,-1033951,-150.258,-7.388,-269.914
SmF2+,250,39.7620,-1256608,-1369701,-98.926,-5.285,-180.569
SmF3@,250,39.7620,-1532048,-1753459,-210.653,-3.260,-172.545
SmO+,250,39.7620,-803862,-874631,-74.413,-0.022,-247.406
SmO2-,250,39.7620,-949763,-1079118,-53.527,-0.607,-585.439
SmO2H@,250,39.7620,-1009941,-1107225,8.270,3.616,-185.933
SmOH+2,250,39.7620,-845213,-925175,-91.994,-1.937,-286.717
Sn+2,250,39.7620,-19793,-28338,-61.622,-4.042,-244.581
SnO@,250,39.7620,-232384,-267356,20.426,1.012,-47.501
SnOH+,250,39.7620,-261140,-274251,62.309,0.380,-68.947
SO2@,250,39.7620,-349008,-284095,258.064,5.029,231.375
SO3-2,250,39.7620,-460921,-722966,-232.872,-8.714,-1046.877
SO4-2,250,39.7620,-731261,-989906,-168.000,-6.089,-994.858
Tb(H2PO4)+2,250,39.7620,-1786096,-1996162,-102.174,-3.673,-160.798
Tb(SO4)+,250,39.7620,-1403987,-1630535,-176.308,-1.983,-269.820
Tb+3,250,39.7620,-606370,-745315,-335.176,-9.287,-504.419
TbCl+2,250,39.7620,-770773,-864279,-147.915,-5.401,-207.084
TbCl2+,250,39.7620,-920020,-1022827,-64.888,-0.899,-120.985
TbCl3@,250,39.7620,-1043291,-1212990,-91.219,3.907,-77.895
TbF+2,250,39.7620,-939793,-1052658,-190.702,-7.259,-316.267
TbF2+,250,39.7620,-1266055,-1358112,-55.723,-5.098,-102.329
TbF3@,250,39.7620,-1546456,-1729008,-133.456,-2.993,-34.423
TbO+,250,39.7620,-803815,-882354,-87.177,-0.260,-246.700
TbO2-,250,39.7620,-953179,-1087322,-60.524,-0.962,-577.932
TbO2H@,250,39.7620,-1013146,-1120727,-9.741,2.594,-263.971
TbOH+2,250,39.7620,-844556,-931799,-103.763,-2.146,-284.026
Tm(H2PO4)+2,250,39.7620,-1783254,-2004135,-122.757,-4.159,-160.273
Tm(SO4)+,250,39.7620,-1401718,-1636365,-191.808,-3.360,-271.162
Tm+3,250,39.7620,-604516,-751225,-350.195,-9.646,-503.530
TmCl+2,250,39.7620,-765751,-880313,-187.714,-5.856,-243.219
TmCl2+,250,39.7620,-916007,-1030989,-87.709,-1.479,-114.793
TmCl3@,250,39.7620,-1040061,-1216175,-104.401,3.490,-45.735
TmF+2,250,39.7620,-937591,-1061980,-212.279,-7.639,-341.169
TmF2+,250,39.7620,-1268000,-1359983,-55.623,-5.546,-87.942
TmF3@,250,39.7620,-1549231,-1728427,-127.388,-3.409,-2.263
TmO+,250,39.7620,-802985,-889937,-102.795,-0.542,-244.691
TmO2-,250,39.7620,-960208,-1098731,-68.477,-1.369,-565.934
TmO2H@,250,39.7620,-1016766,-1127169,-14.723,2.433,-231.948
TmOH+2,250,39.7620,-843177,-938164,-118.168,-2.398,-279.844
WO4-2,250,39.7620,-909419,-1059171,-119.163,-4.523,-947.456
Y+3,250,39.7620,-623519,-747897,-324.140,-8.774,-454.684
Yb(H2PO4)+2,250,39.7620,-1755511,-1972255,-122.584,-4.301,-170.022
Yb(SO4)+,250,39.7620,-1373449,-1603221,-190.422,-3.332,-275.399
Yb+3,250,39.7620,-576317,-718221,-348.843,-9.826,-510.033
YbCl+2,250,39.7620,-735782,-856084,-206.745,-5.935,-294.766
YbCl2+,250,39.7620,-885988,-1002361,-98.427,-1.654,-136.801
YbCl3@,250,39.7620,-1011048,-1180512,-98.765,3.267,-47.814
YbF+2,250,39.7620,-909266,-1031450,-216.124,-7.782,-354.759
YbF2+,250,39.7620,-1237928,-1331942,-67.194,-5.727,-110.302
YbF3@,250,39.7620,-1518387,-1704585,-148.786,-3.632,-41.999
YbO+,250,39.7620,-776185,-856484,-98.149,-0.454,-245.201
YbO2-,250,39.7620,-932313,-1065491,-66.313,-1.250,-569.920
YbO2H@,250,39.7620,-990094,-1097279,-16.276,2.476,-246.587
YbOH+2,250,39.7620,-815881,-904383,-113.872,-2.319,-281.005
YF+2,250,39.7620,-971687,-1017607,-79.145,-6.602,-126.146
YF2+,250,39.7620,-1300359,-1297825,108.500,-4.496,158.376
YO+,250,39.7620,-814444,-896368,-109.857,-0.668,-242.332
YO2-,250,39.7620,-953150,-1084677,-72.255,-1.565,-559.951
YO2H@,250,39.7620,-1021600,-1122396,-13.675,2.357,-210.935
YOH+2,250,39.7620,-857704,-947149,-124.812,-2.522,-278.192
Zn(HS)2(OH)-,250,39.7620,-394004,-548005,-26.856,1.057,-655.700
Zn(HS)2@,250,39.7620,-228140,-141052,301.146,3.590,332.989
Zn(HS)3-,250,39.7620,-243463,-214124,283.439,4.771,-37.848
Zn(HS)4-2,250,39.7620,-261239,-202808,431.730,11.411,246.450
Zn+2,250,39.7620,-120789,-168276,-141.570,-5.442,-255.397
ZnF+,250,39.7620,-420154,-475881,-62.380,-3.896,-66.927
ZnO@,250,39.7620,-277505,-333635,-25.138,-0.524,-144.044
ZnO2-2,250,39.7620,-344227,-611307,-295.513,-12.142,-975.113
ZnO2H-,250,39.7620,-451525,-607532,-83.209,-5.042,-458.874
ZnOH+,250,39.7620,-332581,-367174,16.026,-3.271,27.827
Zr+4,250,39.7620,-448637,-669750,-549.384,-13.584,-624.860
ZrO+2,250,39.7620,-732972,-871343,-258.268,-4.087,-291.275
ZrO2@,250,39.7620,-948473,-1063026,-80.041,0.324,176.628
ZrO2H+,250,39.7620,-974497,-1089003,-79.735,-2.400,76.620
ZrO3H-,250,39.7620,-1155439,-1352256,-104.138,-4.067,-344.071
ZrOH+3,250,39.7620,-735854,-886573,-282.079,-6.781,-325.405